!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
TIM2_CCMR2_RESET_VALUE	..\..\inc\stm8s.h	729;"	macro
TIM2_CCMR3_RESET_VALUE	..\..\inc\stm8s.h	730;"	macro
TIM2_CCMR_CCxS	..\..\inc\stm8s.h	782;"	macro
TIM2_CCMR_ICxF	..\..\inc\stm8s.h	779;"	macro
TIM2_CCMR_ICxPSC	..\..\inc\stm8s.h	778;"	macro
TIM2_CCMR_OCM	..\..\inc\stm8s.h	780;"	macro
TIM2_CCMR_OCxPE	..\..\inc\stm8s.h	781;"	macro
TIM2_CCR1H_CCR1	..\..\inc\stm8s.h	800;"	macro
TIM2_CCR1H_RESET_VALUE	..\..\inc\stm8s.h	738;"	macro
TIM2_CCR1L_CCR1	..\..\inc\stm8s.h	801;"	macro
TIM2_CCR1L_RESET_VALUE	..\..\inc\stm8s.h	739;"	macro
TIM2_CCR2H_CCR2	..\..\inc\stm8s.h	803;"	macro
TIM2_CCR2H_RESET_VALUE	..\..\inc\stm8s.h	740;"	macro
TIM2_CCR2L_CCR2	..\..\inc\stm8s.h	804;"	macro
TIM2_CCR2L_RESET_VALUE	..\..\inc\stm8s.h	741;"	macro
TIM2_CCR3H_CCR3	..\..\inc\stm8s.h	806;"	macro
TIM2_CCR3H_RESET_VALUE	..\..\inc\stm8s.h	742;"	macro
TIM2_CCR3L_CCR3	..\..\inc\stm8s.h	807;"	macro
TIM2_CCR3L_RESET_VALUE	..\..\inc\stm8s.h	743;"	macro
TIM2_CNTRH_CNT	..\..\inc\stm8s.h	792;"	macro
TIM2_CNTRH_RESET_VALUE	..\..\inc\stm8s.h	733;"	macro
TIM2_CNTRL_CNT	..\..\inc\stm8s.h	793;"	macro
TIM2_CNTRL_RESET_VALUE	..\..\inc\stm8s.h	734;"	macro
TIM2_CR1_ARPE	..\..\inc\stm8s.h	753;"	macro
TIM2_CR1_CEN	..\..\inc\stm8s.h	757;"	macro
TIM2_CR1_OPM	..\..\inc\stm8s.h	754;"	macro
TIM2_CR1_RESET_VALUE	..\..\inc\stm8s.h	723;"	macro
TIM2_CR1_UDIS	..\..\inc\stm8s.h	756;"	macro
TIM2_CR1_URS	..\..\inc\stm8s.h	755;"	macro
TIM2_EGR_CC1G	..\..\inc\stm8s.h	775;"	macro
TIM2_EGR_CC2G	..\..\inc\stm8s.h	774;"	macro
TIM2_EGR_CC3G	..\..\inc\stm8s.h	773;"	macro
TIM2_EGR_RESET_VALUE	..\..\inc\stm8s.h	727;"	macro
TIM2_EGR_UG	..\..\inc\stm8s.h	776;"	macro
TIM2_IER_CC1IE	..\..\inc\stm8s.h	761;"	macro
TIM2_IER_CC2IE	..\..\inc\stm8s.h	760;"	macro
TIM2_IER_CC3IE	..\..\inc\stm8s.h	759;"	macro
TIM2_IER_RESET_VALUE	..\..\inc\stm8s.h	724;"	macro
TIM2_IER_UIE	..\..\inc\stm8s.h	762;"	macro
TIM2_PSCR_PSC	..\..\inc\stm8s.h	795;"	macro
TIM2_PSCR_RESET_VALUE	..\..\inc\stm8s.h	735;"	macro
TIM2_SR1_CC1IF	..\..\inc\stm8s.h	766;"	macro
TIM2_SR1_CC2IF	..\..\inc\stm8s.h	765;"	macro
TIM2_SR1_CC3IF	..\..\inc\stm8s.h	764;"	macro
TIM2_SR1_RESET_VALUE	..\..\inc\stm8s.h	725;"	macro
TIM2_SR1_UIF	..\..\inc\stm8s.h	767;"	macro
TIM2_SR2_CC1OF	..\..\inc\stm8s.h	771;"	macro
TIM2_SR2_CC2OF	..\..\inc\stm8s.h	770;"	macro
TIM2_SR2_CC3OF	..\..\inc\stm8s.h	769;"	macro
TIM2_SR2_RESET_VALUE	..\..\inc\stm8s.h	726;"	macro
TIM2_TypeDef	..\..\inc\stm8s.h	717;"	typedef	typeref:struct:TIM2_struct
TIM2_struct	..\..\inc\stm8s.h	689;"	struct
TIM3	..\..\inc\stm8s.h	2471;"	macro
TIM3_ARRH_ARR	..\..\inc\stm8s.h	906;"	macro
TIM3_ARRH_RESET_VALUE	..\..\inc\stm8s.h	854;"	macro
TIM3_ARRL_ARR	..\..\inc\stm8s.h	907;"	macro
TIM3_ARRL_RESET_VALUE	..\..\inc\stm8s.h	855;"	macro
TIM3_BaseAddress	..\..\inc\stm8s.h	2377;"	macro
TIM3_CCER1_CC1E	..\..\inc\stm8s.h	899;"	macro
TIM3_CCER1_CC1P	..\..\inc\stm8s.h	898;"	macro
TIM3_CCER1_CC2E	..\..\inc\stm8s.h	897;"	macro
TIM3_CCER1_CC2P	..\..\inc\stm8s.h	896;"	macro
TIM3_CCER1_RESET_VALUE	..\..\inc\stm8s.h	850;"	macro
TIM3_CCMR1_RESET_VALUE	..\..\inc\stm8s.h	848;"	macro
TIM3_CCMR2_RESET_VALUE	..\..\inc\stm8s.h	849;"	macro
TIM3_CCMR_CCxS	..\..\inc\stm8s.h	894;"	macro
TIM3_CCMR_ICxF	..\..\inc\stm8s.h	891;"	macro
TIM3_CCMR_ICxPSC	..\..\inc\stm8s.h	890;"	macro
TIM3_CCMR_OCM	..\..\inc\stm8s.h	892;"	macro
TIM3_CCMR_OCxPE	..\..\inc\stm8s.h	893;"	macro
TIM3_CCR1H_CCR1	..\..\inc\stm8s.h	909;"	macro
TIM3_CCR1H_RESET_VALUE	..\..\inc\stm8s.h	856;"	macro
TIM3_CCR1L_CCR1	..\..\inc\stm8s.h	910;"	macro
TIM3_CCR1L_RESET_VALUE	..\..\inc\stm8s.h	857;"	macro
TIM3_CCR2H_CCR2	..\..\inc\stm8s.h	912;"	macro
TIM3_CCR2H_RESET_VALUE	..\..\inc\stm8s.h	858;"	macro
TIM3_CCR2L_CCR2	..\..\inc\stm8s.h	913;"	macro
TIM3_CCR2L_RESET_VALUE	..\..\inc\stm8s.h	859;"	macro
TIM3_CNTRH_CNT	..\..\inc\stm8s.h	901;"	macro
TIM3_CNTRH_RESET_VALUE	..\..\inc\stm8s.h	851;"	macro
TIM3_CNTRL_CNT	..\..\inc\stm8s.h	902;"	macro
TIM3_CNTRL_RESET_VALUE	..\..\inc\stm8s.h	852;"	macro
TIM3_CR1_ARPE	..\..\inc\stm8s.h	869;"	macro
TIM3_CR1_CEN	..\..\inc\stm8s.h	873;"	macro
TIM3_CR1_OPM	..\..\inc\stm8s.h	870;"	macro
TIM3_CR1_RESET_VALUE	..\..\inc\stm8s.h	843;"	macro
TIM3_CR1_UDIS	..\..\inc\stm8s.h	872;"	macro
TIM3_CR1_URS	..\..\inc\stm8s.h	871;"	macro
TIM3_EGR_CC1G	..\..\inc\stm8s.h	887;"	macro
TIM3_EGR_CC2G	..\..\inc\stm8s.h	886;"	macro
TIM3_EGR_RESET_VALUE	..\..\inc\stm8s.h	847;"	macro
TIM3_EGR_UG	..\..\inc\stm8s.h	888;"	macro
TIM3_IER_CC1IE	..\..\inc\stm8s.h	876;"	macro
TIM3_IER_CC2IE	..\..\inc\stm8s.h	875;"	macro
TIM3_IER_RESET_VALUE	..\..\inc\stm8s.h	844;"	macro
TIM3_IER_UIE	..\..\inc\stm8s.h	877;"	macro
TIM3_PSCR_PSC	..\..\inc\stm8s.h	904;"	macro
TIM3_PSCR_RESET_VALUE	..\..\inc\stm8s.h	853;"	macro
TIM3_SR1_CC1IF	..\..\inc\stm8s.h	880;"	macro
TIM3_SR1_CC2IF	..\..\inc\stm8s.h	879;"	macro
TIM3_SR1_RESET_VALUE	..\..\inc\stm8s.h	845;"	macro
TIM3_SR1_UIF	..\..\inc\stm8s.h	881;"	macro
TIM3_SR2_CC1OF	..\..\inc\stm8s.h	884;"	macro
TIM3_SR2_CC2OF	..\..\inc\stm8s.h	883;"	macro
TIM3_SR2_RESET_VALUE	..\..\inc\stm8s.h	846;"	macro
TIM3_TypeDef	..\..\inc\stm8s.h	837;"	typedef	typeref:struct:TIM3_struct
TIM3_struct	..\..\inc\stm8s.h	817;"	struct
TIM4	..\..\inc\stm8s.h	2475;"	macro
TIM4_ARR_ARR	..\..\inc\stm8s.h	976;"	macro
TIM4_ARR_RESET_VALUE	..\..\inc\stm8s.h	950;"	macro
TIM4_BaseAddress	..\..\inc\stm8s.h	2378;"	macro
TIM4_CNTR_CNT	..\..\inc\stm8s.h	972;"	macro
TIM4_CNTR_RESET_VALUE	..\..\inc\stm8s.h	948;"	macro
TIM4_CR1_ARPE	..\..\inc\stm8s.h	960;"	macro
TIM4_CR1_CEN	..\..\inc\stm8s.h	964;"	macro
TIM4_CR1_OPM	..\..\inc\stm8s.h	961;"	macro
TIM4_CR1_RESET_VALUE	..\..\inc\stm8s.h	944;"	macro
TIM4_CR1_UDIS	..\..\inc\stm8s.h	963;"	macro
TIM4_CR1_URS	..\..\inc\stm8s.h	962;"	macro
TIM4_EGR_RESET_VALUE	..\..\inc\stm8s.h	947;"	macro
TIM4_EGR_UG	..\..\inc\stm8s.h	970;"	macro
TIM4_IER_RESET_VALUE	..\..\inc\stm8s.h	945;"	macro
TIM4_IER_UIE	..\..\inc\stm8s.h	966;"	macro
TIM4_PSCR_PSC	..\..\inc\stm8s.h	974;"	macro
TIM4_PSCR_RESET_VALUE	..\..\inc\stm8s.h	949;"	macro
TIM4_SR1_RESET_VALUE	..\..\inc\stm8s.h	946;"	macro
TIM4_SR1_UIF	..\..\inc\stm8s.h	968;"	macro
TIM4_TypeDef	..\..\inc\stm8s.h	938;"	typedef	typeref:struct:TIM4_struct
TIM4_struct	..\..\inc\stm8s.h	924;"	struct
TIM5	..\..\inc\stm8s.h	2479;"	macro
TIM5_ARRH_ARR	..\..\inc\stm8s.h	1108;"	macro
TIM5_ARRH_RESET_VALUE	..\..\inc\stm8s.h	1033;"	macro
TIM5_ARRL_ARR	..\..\inc\stm8s.h	1109;"	macro
TIM5_ARRL_RESET_VALUE	..\..\inc\stm8s.h	1034;"	macro
TIM5_BaseAddress	..\..\inc\stm8s.h	2379;"	macro
TIM5_CCER1_CC1E	..\..\inc\stm8s.h	1098;"	macro
TIM5_CCER1_CC1P	..\..\inc\stm8s.h	1097;"	macro
TIM5_CCER1_CC2E	..\..\inc\stm8s.h	1096;"	macro
TIM5_CCER1_CC2P	..\..\inc\stm8s.h	1095;"	macro
TIM5_CCER1_RESET_VALUE	..\..\inc\stm8s.h	1028;"	macro
TIM5_CCER2_CC3E	..\..\inc\stm8s.h	1101;"	macro
TIM5_CCER2_CC3P	..\..\inc\stm8s.h	1100;"	macro
TIM5_CCER2_RESET_VALUE	..\..\inc\stm8s.h	1029;"	macro
TIM5_CCMR1_RESET_VALUE	..\..\inc\stm8s.h	1025;"	macro
TIM5_CCMR2_RESET_VALUE	..\..\inc\stm8s.h	1026;"	macro
TIM5_CCMR3_RESET_VALUE	..\..\inc\stm8s.h	1027;"	macro
TIM5_CCMR_CCxS	..\..\inc\stm8s.h	1093;"	macro
TIM5_CCMR_ICxF	..\..\inc\stm8s.h	1090;"	macro
TIM5_CCMR_ICxPSC	..\..\inc\stm8s.h	1089;"	macro
TIM5_CCMR_OCM	..\..\inc\stm8s.h	1091;"	macro
TIM5_CCMR_OCxPE	..\..\inc\stm8s.h	1092;"	macro
TIM5_CCMR_TIxDirect_Set	..\..\inc\stm8s.h	1120;"	macro
TIM5_CCR1H_CCR1	..\..\inc\stm8s.h	1111;"	macro
TIM5_CCR1H_RESET_VALUE	..\..\inc\stm8s.h	1035;"	macro
TIM5_CCR1L_CCR1	..\..\inc\stm8s.h	1112;"	macro
TIM5_CCR1L_RESET_VALUE	..\..\inc\stm8s.h	1036;"	macro
TIM5_CCR2H_CCR2	..\..\inc\stm8s.h	1114;"	macro
TIM5_CCR2H_RESET_VALUE	..\..\inc\stm8s.h	1037;"	macro
TIM5_CCR2L_CCR2	..\..\inc\stm8s.h	1115;"	macro
TIM5_CCR2L_RESET_VALUE	..\..\inc\stm8s.h	1038;"	macro
TIM5_CCR3H_CCR3	..\..\inc\stm8s.h	1117;"	macro
TIM5_CCR3H_RESET_VALUE	..\..\inc\stm8s.h	1039;"	macro
TIM5_CCR3L_CCR3	..\..\inc\stm8s.h	1118;"	macro
TIM5_CCR3L_RESET_VALUE	..\..\inc\stm8s.h	1040;"	macro
TIM5_CNTRH_CNT	..\..\inc\stm8s.h	1103;"	macro
TIM5_CNTRH_RESET_VALUE	..\..\inc\stm8s.h	1030;"	macro
TIM5_CNTRL_CNT	..\..\inc\stm8s.h	1104;"	macro
TIM5_CNTRL_RESET_VALUE	..\..\inc\stm8s.h	1031;"	macro
TIM5_CR1_ARPE	..\..\inc\stm8s.h	1050;"	macro
TIM5_CR1_CEN	..\..\inc\stm8s.h	1054;"	macro
TIM5_CR1_OPM	..\..\inc\stm8s.h	1051;"	macro
TIM5_CR1_RESET_VALUE	..\..\inc\stm8s.h	1018;"	macro
TIM5_CR1_UDIS	..\..\inc\stm8s.h	1053;"	macro
TIM5_CR1_URS	..\..\inc\stm8s.h	1052;"	macro
TIM5_CR2_MMS	..\..\inc\stm8s.h	1058;"	macro
TIM5_CR2_RESET_VALUE	..\..\inc\stm8s.h	1019;"	macro
TIM5_CR2_TI1S	..\..\inc\stm8s.h	1057;"	macro
TIM5_EGR_CC1G	..\..\inc\stm8s.h	1086;"	macro
TIM5_EGR_CC2G	..\..\inc\stm8s.h	1085;"	macro
TIM5_EGR_CC3G	..\..\inc\stm8s.h	1084;"	macro
TIM5_EGR_RESET_VALUE	..\..\inc\stm8s.h	1024;"	macro
TIM5_EGR_TG	..\..\inc\stm8s.h	1083;"	macro
TIM5_EGR_UG	..\..\inc\stm8s.h	1087;"	macro
TIM5_IER_CC1IE	..\..\inc\stm8s.h	1070;"	macro
TIM5_IER_CC2IE	..\..\inc\stm8s.h	1069;"	macro
TIM5_IER_CC3IE	..\..\inc\stm8s.h	1068;"	macro
TIM5_IER_RESET_VALUE	..\..\inc\stm8s.h	1021;"	macro
TIM5_IER_TIE	..\..\inc\stm8s.h	1067;"	macro
TIM5_IER_UIE	..\..\inc\stm8s.h	1071;"	macro
TIM5_PSCR_PSC	..\..\inc\stm8s.h	1106;"	macro
TIM5_PSCR_RESET_VALUE	..\..\inc\stm8s.h	1032;"	macro
TIM5_SMCR_MSM	..\..\inc\stm8s.h	1061;"	macro
TIM5_SMCR_RESET_VALUE	..\..\inc\stm8s.h	1020;"	macro
TIM5_SMCR_SMS	..\..\inc\stm8s.h	1063;"	macro
TIM5_SMCR_TS	..\..\inc\stm8s.h	1062;"	macro
TIM5_SR1_CC1IF	..\..\inc\stm8s.h	1076;"	macro
TIM5_SR1_CC2IF	..\..\inc\stm8s.h	1075;"	macro
TIM5_SR1_CC3IF	..\..\inc\stm8s.h	1074;"	macro
TIM5_SR1_RESET_VALUE	..\..\inc\stm8s.h	1022;"	macro
TIM5_SR1_TIF	..\..\inc\stm8s.h	1073;"	macro
TIM5_SR1_UIF	..\..\inc\stm8s.h	1077;"	macro
TIM5_SR2_CC1OF	..\..\inc\stm8s.h	1081;"	macro
TIM5_SR2_CC2OF	..\..\inc\stm8s.h	1080;"	macro
TIM5_SR2_CC3OF	..\..\inc\stm8s.h	1079;"	macro
TIM5_SR2_RESET_VALUE	..\..\inc\stm8s.h	1023;"	macro
TIM5_TypeDef	..\..\inc\stm8s.h	1012;"	typedef	typeref:struct:TIM5_struct
TIM5_struct	..\..\inc\stm8s.h	987;"	struct
TIM6	..\..\inc\stm8s.h	2480;"	macro
TIM6_ARR_ARR	..\..\inc\stm8s.h	1193;"	macro
TIM6_ARR_RESET_VALUE	..\..\inc\stm8s.h	1154;"	macro
TIM6_BaseAddress	..\..\inc\stm8s.h	2380;"	macro
TIM6_CNTR_CNT	..\..\inc\stm8s.h	1189;"	macro
TIM6_CNTR_RESET_VALUE	..\..\inc\stm8s.h	1152;"	macro
TIM6_CR1_ARPE	..\..\inc\stm8s.h	1164;"	macro
TIM6_CR1_CEN	..\..\inc\stm8s.h	1168;"	macro
TIM6_CR1_OPM	..\..\inc\stm8s.h	1165;"	macro
TIM6_CR1_RESET_VALUE	..\..\inc\stm8s.h	1146;"	macro
TIM6_CR1_UDIS	..\..\inc\stm8s.h	1167;"	macro
TIM6_CR1_URS	..\..\inc\stm8s.h	1166;"	macro
TIM6_CR2_MMS	..\..\inc\stm8s.h	1172;"	macro
TIM6_CR2_RESET_VALUE	..\..\inc\stm8s.h	1147;"	macro
TIM6_EGR_RESET_VALUE	..\..\inc\stm8s.h	1151;"	macro
TIM6_EGR_TG	..\..\inc\stm8s.h	1186;"	macro
TIM6_EGR_UG	..\..\inc\stm8s.h	1187;"	macro
TIM6_IER_RESET_VALUE	..\..\inc\stm8s.h	1149;"	macro
TIM6_IER_TIE	..\..\inc\stm8s.h	1180;"	macro
TIM6_IER_UIE	..\..\inc\stm8s.h	1181;"	macro
TIM6_PSCR_PSC	..\..\inc\stm8s.h	1191;"	macro
TIM6_PSCR_RESET_VALUE	..\..\inc\stm8s.h	1153;"	macro
TIM6_SMCR_MSM	..\..\inc\stm8s.h	1175;"	macro
TIM6_SMCR_RESET_VALUE	..\..\inc\stm8s.h	1148;"	macro
TIM6_SMCR_SMS	..\..\inc\stm8s.h	1177;"	macro
TIM6_SMCR_TS	..\..\inc\stm8s.h	1176;"	macro
TIM6_SR1_RESET_VALUE	..\..\inc\stm8s.h	1150;"	macro
TIM6_SR1_TIF	..\..\inc\stm8s.h	1183;"	macro
TIM6_SR1_UIF	..\..\inc\stm8s.h	1184;"	macro
TIM6_TypeDef	..\..\inc\stm8s.h	1142;"	typedef	typeref:struct:TIM6_struct
TIM6_struct	..\..\inc\stm8s.h	1130;"	struct
TINY	..\..\inc\stm8s.h	74;"	macro
TINY	..\..\inc\stm8s.h	79;"	macro
TINY	..\..\inc\stm8s.h	84;"	macro
TPR	..\..\inc\stm8s.h	1956;"	member	struct:__anon2
TRISER	..\..\inc\stm8s.h	1217;"	member	struct:I2C_struct
TRUE	..\..\inc\stm8s_type.h	63;"	enumerator	enum:__anon11
TSR	..\..\inc\stm8s.h	1955;"	member	struct:__anon2
TXCRCR	..\..\inc\stm8s.h	1579;"	member	struct:SPI_struct
Transmit	..\..\src\main.c	626;"	function	signature:(u8 Data)
Transmit	..\..\src\main.c	69;"	prototype	file:	signature:(u8 Data)
TxMailbox	..\..\inc\stm8s.h	1983;"	member	union:__anon2::__anon3	typeref:struct:__anon2::__anon3::__anon4
U16_MAX	..\..\inc\stm8s_type.h	90;"	macro
U32_MAX	..\..\inc\stm8s_type.h	93;"	macro
U8_MAX	..\..\inc\stm8s_type.h	87;"	macro
UART1	..\..\inc\stm8s.h	2453;"	macro
UART1_BRR1_DIVM	..\..\inc\stm8s.h	1700;"	macro
UART1_BRR1_RESET_VALUE	..\..\inc\stm8s.h	1673;"	macro
UART1_BRR2_DIVF	..\..\inc\stm8s.h	1703;"	macro
UART1_BRR2_DIVM	..\..\inc\stm8s.h	1702;"	macro
UART1_BRR2_RESET_VALUE	..\..\inc\stm8s.h	1674;"	macro
UART1_BaseAddress	..\..\inc\stm8s.h	2372;"	macro
UART1_CR1_M	..\..\inc\stm8s.h	1708;"	macro
UART1_CR1_PCEN	..\..\inc\stm8s.h	1710;"	macro
UART1_CR1_PIEN	..\..\inc\stm8s.h	1712;"	macro
UART1_CR1_PS	..\..\inc\stm8s.h	1711;"	macro
UART1_CR1_R8	..\..\inc\stm8s.h	1705;"	macro
UART1_CR1_RESET_VALUE	..\..\inc\stm8s.h	1675;"	macro
UART1_CR1_T8	..\..\inc\stm8s.h	1706;"	macro
UART1_CR1_UARTD	..\..\inc\stm8s.h	1707;"	macro
UART1_CR1_WAKE	..\..\inc\stm8s.h	1709;"	macro
UART1_CR2_ILIEN	..\..\inc\stm8s.h	1717;"	macro
UART1_CR2_REN	..\..\inc\stm8s.h	1719;"	macro
UART1_CR2_RESET_VALUE	..\..\inc\stm8s.h	1676;"	macro
UART1_CR2_RIEN	..\..\inc\stm8s.h	1716;"	macro
UART1_CR2_RWU	..\..\inc\stm8s.h	1720;"	macro
UART1_CR2_SBK	..\..\inc\stm8s.h	1721;"	macro
UART1_CR2_TCIEN	..\..\inc\stm8s.h	1715;"	macro
UART1_CR2_TEN	..\..\inc\stm8s.h	1718;"	macro
UART1_CR2_TIEN	..\..\inc\stm8s.h	1714;"	macro
UART1_CR3_CKEN	..\..\inc\stm8s.h	1725;"	macro
UART1_CR3_CPHA	..\..\inc\stm8s.h	1727;"	macro
UART1_CR3_CPOL	..\..\inc\stm8s.h	1726;"	macro
UART1_CR3_LBCL	..\..\inc\stm8s.h	1728;"	macro
UART1_CR3_LINEN	..\..\inc\stm8s.h	1723;"	macro
UART1_CR3_RESET_VALUE	..\..\inc\stm8s.h	1677;"	macro
UART1_CR3_STOP	..\..\inc\stm8s.h	1724;"	macro
UART1_CR4_ADD	..\..\inc\stm8s.h	1733;"	macro
UART1_CR4_LBDF	..\..\inc\stm8s.h	1732;"	macro
UART1_CR4_LBDIEN	..\..\inc\stm8s.h	1730;"	macro
UART1_CR4_LBDL	..\..\inc\stm8s.h	1731;"	macro
UART1_CR4_RESET_VALUE	..\..\inc\stm8s.h	1678;"	macro
UART1_CR5_HDSEL	..\..\inc\stm8s.h	1737;"	macro
UART1_CR5_IREN	..\..\inc\stm8s.h	1739;"	macro
UART1_CR5_IRLP	..\..\inc\stm8s.h	1738;"	macro
UART1_CR5_NACK	..\..\inc\stm8s.h	1736;"	macro
UART1_CR5_RESET_VALUE	..\..\inc\stm8s.h	1679;"	macro
UART1_CR5_SCEN	..\..\inc\stm8s.h	1735;"	macro
UART1_GTR_RESET_VALUE	..\..\inc\stm8s.h	1680;"	macro
UART1_PSCR_RESET_VALUE	..\..\inc\stm8s.h	1681;"	macro
UART1_Protocol	..\..\inc\main.h	35;"	macro
UART1_SR_FE	..\..\inc\stm8s.h	1697;"	macro
UART1_SR_IDLE	..\..\inc\stm8s.h	1694;"	macro
UART1_SR_NF	..\..\inc\stm8s.h	1696;"	macro
UART1_SR_OR	..\..\inc\stm8s.h	1695;"	macro
UART1_SR_PE	..\..\inc\stm8s.h	1698;"	macro
UART1_SR_RESET_VALUE	..\..\inc\stm8s.h	1672;"	macro
UART1_SR_RXNE	..\..\inc\stm8s.h	1693;"	macro
UART1_SR_TC	..\..\inc\stm8s.h	1692;"	macro
UART1_SR_TXE	..\..\inc\stm8s.h	1691;"	macro
UART1_TypeDef	..\..\inc\stm8s.h	1666;"	typedef	typeref:struct:UART1_struct
UART1_struct	..\..\inc\stm8s.h	1652;"	struct
UART2	..\..\inc\stm8s.h	2457;"	macro
UART2_BRR1_DIVM	..\..\inc\stm8s.h	1800;"	macro
UART2_BRR1_RESET_VALUE	..\..\inc\stm8s.h	1772;"	macro
UART2_BRR2_DIVF	..\..\inc\stm8s.h	1803;"	macro
UART2_BRR2_DIVM	..\..\inc\stm8s.h	1802;"	macro
UART2_BRR2_RESET_VALUE	..\..\inc\stm8s.h	1773;"	macro
UART2_BaseAddress	..\..\inc\stm8s.h	2373;"	macro
UART2_CR1_M	..\..\inc\stm8s.h	1808;"	macro
UART2_CR1_PCEN	..\..\inc\stm8s.h	1810;"	macro
UART2_CR1_PIEN	..\..\inc\stm8s.h	1812;"	macro
UART2_CR1_PS	..\..\inc\stm8s.h	1811;"	macro
UART2_CR1_R8	..\..\inc\stm8s.h	1805;"	macro
UART2_CR1_RESET_VALUE	..\..\inc\stm8s.h	1774;"	macro
UART2_CR1_T8	..\..\inc\stm8s.h	1806;"	macro
UART2_CR1_UARTD	..\..\inc\stm8s.h	1807;"	macro
UART2_CR1_WAKE	..\..\inc\stm8s.h	1809;"	macro
UART2_CR2_ILIEN	..\..\inc\stm8s.h	1817;"	macro
UART2_CR2_REN	..\..\inc\stm8s.h	1819;"	macro
UART2_CR2_RESET_VALUE	..\..\inc\stm8s.h	1775;"	macro
UART2_CR2_RIEN	..\..\inc\stm8s.h	1816;"	macro
UART2_CR2_RWU	..\..\inc\stm8s.h	1820;"	macro
UART2_CR2_SBK	..\..\inc\stm8s.h	1821;"	macro
UART2_CR2_TCIEN	..\..\inc\stm8s.h	1815;"	macro
UART2_CR2_TEN	..\..\inc\stm8s.h	1818;"	macro
UART2_CR2_TIEN	..\..\inc\stm8s.h	1814;"	macro
UART2_CR3_CKEN	..\..\inc\stm8s.h	1825;"	macro
UART2_CR3_CPHA	..\..\inc\stm8s.h	1827;"	macro
UART2_CR3_CPOL	..\..\inc\stm8s.h	1826;"	macro
UART2_CR3_LBCL	..\..\inc\stm8s.h	1828;"	macro
UART2_CR3_LINEN	..\..\inc\stm8s.h	1823;"	macro
UART2_CR3_RESET_VALUE	..\..\inc\stm8s.h	1776;"	macro
UART2_CR3_STOP	..\..\inc\stm8s.h	1824;"	macro
UART2_CR4_ADD	..\..\inc\stm8s.h	1833;"	macro
UART2_CR4_LBDF	..\..\inc\stm8s.h	1832;"	macro
UART2_CR4_LBDIEN	..\..\inc\stm8s.h	1830;"	macro
UART2_CR4_LBDL	..\..\inc\stm8s.h	1831;"	macro
UART2_CR4_RESET_VALUE	..\..\inc\stm8s.h	1777;"	macro
UART2_CR5_HDSEL	..\..\inc\stm8s.h	1837;"	macro
UART2_CR5_IREN	..\..\inc\stm8s.h	1839;"	macro
UART2_CR5_IRLP	..\..\inc\stm8s.h	1838;"	macro
UART2_CR5_NACK	..\..\inc\stm8s.h	1836;"	macro
UART2_CR5_RESET_VALUE	..\..\inc\stm8s.h	1778;"	macro
UART2_CR5_SCEN	..\..\inc\stm8s.h	1835;"	macro
UART2_CR6_LASE	..\..\inc\stm8s.h	1843;"	macro
UART2_CR6_LDUM	..\..\inc\stm8s.h	1841;"	macro
UART2_CR6_LHDF	..\..\inc\stm8s.h	1845;"	macro
UART2_CR6_LHDIEN	..\..\inc\stm8s.h	1844;"	macro
UART2_CR6_LSF	..\..\inc\stm8s.h	1846;"	macro
UART2_CR6_LSLV	..\..\inc\stm8s.h	1842;"	macro
UART2_CR6_RESET_VALUE	..\..\inc\stm8s.h	1779;"	macro
UART2_GTR_RESET_VALUE	..\..\inc\stm8s.h	1780;"	macro
UART2_PSCR_RESET_VALUE	..\..\inc\stm8s.h	1781;"	macro
UART2_SR_FE	..\..\inc\stm8s.h	1797;"	macro
UART2_SR_IDLE	..\..\inc\stm8s.h	1794;"	macro
UART2_SR_NF	..\..\inc\stm8s.h	1796;"	macro
UART2_SR_OR	..\..\inc\stm8s.h	1795;"	macro
UART2_SR_PE	..\..\inc\stm8s.h	1798;"	macro
UART2_SR_RESET_VALUE	..\..\inc\stm8s.h	1771;"	macro
UART2_SR_RXNE	..\..\inc\stm8s.h	1793;"	macro
UART2_SR_TC	..\..\inc\stm8s.h	1792;"	macro
UART2_SR_TXE	..\..\inc\stm8s.h	1791;"	macro
UART2_TypeDef	..\..\inc\stm8s.h	1765;"	typedef	typeref:struct:UART2_struct
UART2_struct	..\..\inc\stm8s.h	1750;"	struct
UART3	..\..\inc\stm8s.h	2461;"	macro
UART3_BRR1_DIVM	..\..\inc\stm8s.h	1903;"	macro
UART3_BRR1_RESET_VALUE	..\..\inc\stm8s.h	1878;"	macro
UART3_BRR2_DIVF	..\..\inc\stm8s.h	1906;"	macro
UART3_BRR2_DIVM	..\..\inc\stm8s.h	1905;"	macro
UART3_BRR2_RESET_VALUE	..\..\inc\stm8s.h	1879;"	macro
UART3_BaseAddress	..\..\inc\stm8s.h	2374;"	macro
UART3_CR1_M	..\..\inc\stm8s.h	1911;"	macro
UART3_CR1_PCEN	..\..\inc\stm8s.h	1913;"	macro
UART3_CR1_PIEN	..\..\inc\stm8s.h	1915;"	macro
